id,recommendation_id,timestamp,operator_id,status,justification,action_type,target_variable,proposed_value,mode,scenario
DEC-AE2562F7,REC-E2528AF6,2026-04-01 09:29:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,advisor,normal
DEC-7E4F7A64,REC-41A90530,2026-04-01 12:42:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,advisor,normal
DEC-BB7896F2,REC-0B0714B1,2026-04-01 16:17:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,advisor,normal
DEC-1473A6E2,REC-7F0AEFED,2026-04-01 19:18:00,operator_sim,accepted,Approved by operator,investigate,,,advisor,normal
DEC-E952EEDB,REC-135C0715,2026-04-01 22:28:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,advisor,normal
DEC-9435D430,REC-E99976E5,2026-04-01 23:36:00,operator_sim,accepted,Approved by operator,investigate,,,advisor,normal
DEC-2C08E3AD,REC-0584605A,2026-04-01 05:28:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.9,advisor,thermal_drift
DEC-4A040F02,REC-BF3507C1,2026-04-01 09:08:00,operator_sim,accepted,Approved by operator,adjust_setpoint,cstr.F_cool,0.34826756464321074,advisor,thermal_drift
DEC-F5EAFCBA,REC-DE935C55,2026-04-01 09:20:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,advisor,thermal_drift
DEC-7E88E8F2,REC-C6F37F80,2026-04-01 09:52:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,advisor,thermal_drift
DEC-65AB0AF6,REC-4B35E07A,2026-04-01 10:49:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,advisor,thermal_drift
DEC-6553B313,REC-0B076B0E,2026-04-01 12:19:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,advisor,thermal_drift
DEC-366F79F4,REC-38D30B36,2026-04-01 14:25:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,advisor,thermal_drift
DEC-A030F034,REC-3CD64352,2026-04-01 16:10:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,advisor,thermal_drift
DEC-008CE59D,REC-CFD4300A,2026-04-01 17:12:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,advisor,thermal_drift
DEC-7AA3F737,REC-B75EBA8E,2026-04-01 18:09:00,operator_sim,accepted,Approved by operator,investigate,,,advisor,thermal_drift
DEC-CE93D959,REC-44B1A38C,2026-04-01 18:33:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,advisor,thermal_drift
DEC-2FA86D1B,REC-1F84106F,2026-04-01 19:18:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,advisor,thermal_drift
DEC-0F680413,REC-5B08A8C7,2026-04-01 19:20:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,cstr.F_cool,0.3362831502215221,advisor,thermal_drift
